# ArduPilot Hardware Definition for ESP32-S3 DevKit Board  
# Based on ESP32-S3 with MPU9250 IMU via SPI
# Complete configuration matching original esp32s3devkit.h static header
#
# This board supports multiple IMU and sensor configurations:
# - Primary: MPU9250 IMU with AK8963 compass via SPI
# - Alternative: ICM20XXX IMUs via I2C
# - External I2C sensors: BMP280 barometer, additional compasses
# - ADC inputs on multiple pins with flexible pin numbering
# - 6-channel RCOUT for servo/motor control
# - WiFi connectivity with TCP/UDP mavlink options
# - SD card storage via SDMMC (faster) or SPI (flexible)
# - Full debugging and development support

MCU ESP32S3

# Sensor probe helper macros for dynamic device detection
# These allow the same hwdef to work with different sensor combinations
define PROBE_IMU_I2C(driver, bus, addr, args...) ADD_BACKEND(AP_InertialSensor_ ## driver::probe(*this,GET_I2C_DEVICE(bus, addr),##args))
define PROBE_IMU_SPI(driver, devname, args...) ADD_BACKEND(AP_InertialSensor_ ## driver::probe(*this,hal.spi->get_device(devname),##args))
define PROBE_IMU_SPI2(driver, devname1, devname2, args...) ADD_BACKEND(AP_InertialSensor_ ## driver::probe(*this,hal.spi->get_device(devname1),hal.spi->get_device(devname2),##args))
define PROBE_BARO_I2C(driver, bus, addr, args...) ADD_BACKEND(AP_Baro_ ## driver::probe(*this,*GET_I2C_DEVICE(bus, addr).leak(),##args))
define PROBE_BARO_SPI(driver, devname, args...) ADD_BACKEND(AP_Baro_ ## driver::probe(*this,*hal.spi->get_device(devname).leak(),##args))
define PROBE_MAG_I2C(driver, bus, addr, args...) ADD_BACKEND(DRIVER_ ##driver, AP_Compass_ ## driver::probe(GET_I2C_DEVICE(bus, addr),##args))
define PROBE_MAG_SPI(driver, devname, args...) ADD_BACKEND(DRIVER_ ##driver, AP_Compass_ ## driver::probe(hal.spi->get_device(devname),##args))
define PROBE_MAG_IMU(driver, imudev, imu_instance, args...) ADD_BACKEND(DRIVER_ ##driver, AP_Compass_ ## driver::probe_ ## imudev(imu_instance,##args))
define PROBE_MAG_IMU_I2C(driver, imudev, bus, addr, args...) ADD_BACKEND(DRIVER_ ##driver, AP_Compass_ ## driver::probe_ ## imudev(GET_I2C_DEVICE(bus,addr),##args))

# ESP-IDF RTC watchdog definitions (missing from some ESP-IDF versions)
define RTC_WDT_STG_SEL_OFF 0
define RTC_WDT_STG_SEL_INT 1
define RTC_WDT_STG_SEL_RESET_CPU 2
define RTC_WDT_STG_SEL_RESET_SYSTEM 3
define RTC_WDT_STG_SEL_RESET_RTC 4


# Board identification
define CONFIG_HAL_BOARD_SUBTYPE 6007  
define HAL_ESP32_BOARD_NAME "esp32s3devkit"

# PSRAM Configuration (uncomment and adjust if your board has PSRAM)
# PSRAM_SIZE 8MB
# PSRAM_MODE OPI
# PSRAM_MALLOC_THRESHOLD 16384
# PSRAM_RESERVE_INTERNAL 16384

# IMU Configuration Options
# Primary configuration: MPU9250 via SPI with integrated AK8963 compass
define AP_INERTIALSENSOR_ENABLED 1
define HAL_INS_DEFAULT HAL_INS_MPU9250_SPI
define HAL_INS_MPU9250_NAME "mpu9250"
define HAL_INS_PROBE_LIST PROBE_IMU_SPI(Invensense, HAL_INS_MPU9250_NAME, ROTATION_NONE)
# Alternative IMU rotation if needed:
# define HAL_INS_PROBE_LIST PROBE_IMU_SPI(Invensense, HAL_INS_MPU9250_NAME, ROTATION_ROLL_180)
#
# Alternative I2C IMU configuration (comment out SPI config above and uncomment below):
# define HAL_INS_DEFAULT HAL_INS_ICM20XXX_I2C  
# define HAL_INS_ICM20XXX_I2C_BUS 0
# define HAL_INS_ICM20XXX_I2C_ADDR 0x68
# define HAL_INS_PROBE_LIST PROBE_IMU_I2C(Invensensev2, 0, 0x68, ROTATION_YAW_270)

# Barometer Configuration
# Primary: BMP280 via I2C (matches static header)
define HAL_BARO_PROBE_LIST PROBE_BARO_I2C(BMP280, 0, 0x77)
# Alternative: BMP280 via SPI (if connected to SPI bus)
# define HAL_BARO_PROBE_LIST PROBE_BARO_SPI(BMP280, "bmp280")
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# Compass Configuration
# Primary: AK8963 integrated in MPU9250
define AP_COMPASS_AK8963_ENABLED TRUE
define HAL_MAG_PROBE_LIST ADD_BACKEND(DRIVER_AK8963, AP_Compass_AK8963::probe_mpu9250(0, ROTATION_NONE))
define AP_COMPASS_PROBING_ENABLED 1
# Alternative compass configurations:
# define HAL_COMPASS_ICM20948_I2C_ADDR 0x68
